week_start,new_docs,cumulative_docs
2024-09-30,3320,317808
2024-10-07,1192,319000
2024-10-14,2880,321880
2024-10-21,2439,324319
2024-10-28,2042,326361
2024-11-04,1435,327796
2024-11-11,1908,329704
2024-11-18,6622,336326
2024-11-25,2857,339183
2024-12-02,519,339702
2024-12-09,542,340244
2024-12-23,2031,342275
2024-12-30,2811,345086
2025-01-06,528,345614
2025-01-13,344,345958
2025-01-20,1888,347846
2025-01-27,1614,349460
2025-02-03,1602,351062
2025-02-10,2688,353750
2025-02-17,1581,355331
2025-02-24,5884,361215
2025-03-03,5116,366331
2025-03-10,6576,372907
2025-03-17,2935,375842
2025-03-24,8275,384117
2025-03-31,5414,389531
2025-04-07,9686,399217
2025-04-14,8279,407496
2025-04-21,8404,415900
2025-04-28,2334,418234
2025-05-05,15512,433746
2025-05-12,21386,455132
2025-05-19,17846,472978
2025-05-26,9226,482204
2025-06-02,27222,509426
2025-06-09,21978,531404
2025-06-16,49952,581356
2025-06-23,13496,594852
2025-06-30,23381,618233
2025-07-07,30827,649060
2025-07-14,11864,660924
2025-07-21,10236,671160
2025-07-28,7465,678625
2025-08-04,10647,689272
2025-08-11,6038,695310
2025-08-18,4031,699341
2025-08-25,4113,703454
2025-09-01,1037,704491
2025-09-08,2911,707402
2025-09-15,2258,709660
2025-09-22,8206,717866
2025-09-29,10424,728290
2025-10-06,12802,741092
2025-10-13,30411,771503
2025-10-20,2236,773739
2025-10-27,4110,777849
2025-11-03,10112,787961
2025-11-10,1243,789204
2025-11-17,5191,794395
2025-11-24,1315,795710
2025-12-01,3999,799709
2025-12-08,3048,802757
2025-12-15,11958,814715
2025-12-22,10887,825602
2025-12-29,12421,838023
2026-01-05,7328,845351
2026-01-12,7520,852871
2026-01-19,11874,864745
2026-01-26,3471,868216
2026-02-02,1358,869574
2026-02-09,136,869710
2026-02-16,188,869898
2026-03-02,4,869902
