date,new_docs,cumulative_docs,velocity_7d_avg
2020-08-01,4,36375,107.1
2020-08-03,176,36551,70.3
2020-08-04,28,36579,42.3
2020-08-05,129,36708,55.4
2020-08-10,3,36711,48.9
2020-08-11,1,36712,48.9
2020-08-13,11,36723,50.3
2020-08-14,21,36744,52.7
2020-08-15,12,36756,29.3
2020-09-03,38,36794,30.7
2020-09-04,8,36802,13.4
2020-09-05,184,36986,39.3
2020-09-09,6,36992,40.0
2020-09-10,577,37569,120.9
2020-09-15,17,37586,120.3
2020-09-26,3,37589,119.0
2020-09-29,41,37630,119.4
2020-10-06,122,37752,135.7
2020-10-12,232,37984,142.6
2020-10-20,3,37987,142.1
2020-10-29,2,37989,60.0
2020-10-30,2,37991,57.9
2020-10-31,3,37994,57.9
2020-11-01,9,38003,53.3
2020-11-05,8,38011,37.0
2020-11-06,6,38017,4.7
2020-11-11,7,38024,5.3
2020-11-12,2,38026,5.3
2020-11-14,6,38032,5.9
2020-11-16,1,38033,5.6
2020-11-18,2,38035,4.6
2020-11-19,29,38064,7.6
2020-11-21,37,38101,12.0
2020-11-24,6,38107,11.9
2020-11-25,8,38115,12.7
2020-11-26,205,38320,41.1
2020-11-27,51,38371,48.3
2020-11-28,34,38405,52.9
2020-11-29,309,38714,92.9
2020-11-30,152,38866,109.3
2020-12-01,49,38915,115.4
2020-12-02,15,38930,116.4
2020-12-03,25,38955,90.7
2020-12-04,9,38964,84.7
2020-12-05,23,38987,83.1
2020-12-06,2,38989,39.3
2020-12-07,4,38993,18.1
2020-12-08,84,39077,23.1
2020-12-09,73,39150,31.4
2020-12-10,67,39217,37.4
2020-12-11,22,39239,39.3
2020-12-12,4,39243,36.6
2020-12-14,49,39292,43.3
2020-12-15,580,39872,125.6
2020-12-16,5,39877,114.3
2020-12-18,78,39955,115.0
2020-12-19,19,39974,108.1
2020-12-20,258,40232,141.9
2020-12-21,4,40236,141.9
2020-12-22,81,40317,146.4
2020-12-23,18,40335,66.1
2020-12-24,8316,48651,1253.4
2020-12-25,2,48653,1242.6
2020-12-26,2294,50947,1567.6
2020-12-27,109,51056,1546.3
2021-01-04,5,51061,1546.4
2021-01-05,55,51116,1542.7
2021-01-06,50,51166,1547.3
2021-01-07,1344,52510,551.3
2021-01-09,1,52511,551.1
2021-01-10,62,52573,232.3
2021-01-12,16,52589,219.0
2021-01-13,1,52590,218.4
2021-01-15,8,52598,211.7
2021-01-17,53,52651,212.1
2021-01-19,1,52652,20.3
2021-01-21,99,52751,34.3
2021-01-22,403,53154,83.0
2021-01-23,196,53350,108.7
2021-01-24,440,53790,171.4
2021-01-25,136,53926,189.7
2021-01-26,31,53957,186.6
2021-01-27,1,53958,186.6
2021-01-28,16,53974,174.7
2021-02-01,8,53982,118.3
2021-02-03,124,54106,108.0
2021-02-04,97,54203,59.0
2021-02-05,14,54217,41.6
2021-02-07,1,54218,37.3
2021-02-08,128,54346,55.4
2021-02-18,322,54668,99.1
2021-02-19,159,54827,120.7
2021-02-20,8,54835,104.1
2021-02-21,43,54878,96.4
2021-02-23,277,55155,134.0
2021-02-24,36,55191,139.0
2021-02-25,4,55195,121.3
2021-02-26,9,55204,76.6
2021-02-27,91,55295,66.9
2021-03-01,36,55331,70.9
2021-03-02,236,55567,98.4
2021-03-03,1130,56697,220.3
2021-03-04,160,56857,238.0
2021-03-09,4,56861,238.0
2021-03-11,1,56862,236.9
2021-03-13,2,56864,224.1
2021-03-16,1,56865,219.1
2021-03-17,5,56870,186.1
2021-03-23,1,56871,24.9
2021-03-26,12,56883,3.7
2021-03-27,50,56933,10.3
2021-03-28,4,56937,10.7
2021-03-29,82,57019,22.1
2021-03-30,136,57155,41.4
2021-03-31,60,57215,49.3
2021-04-01,30,57245,53.4
2021-04-08,50,57295,58.9
2021-04-09,65,57360,61.0
2021-04-11,32,57392,65.0
2021-04-12,75,57467,64.0
2021-04-13,93,57560,57.9
2021-04-14,64,57624,58.4
2021-04-15,10,57634,55.6
2021-04-16,5,57639,49.1
2021-04-17,71,57710,50.0
2021-04-18,21,57731,48.4
2021-04-19,4,57735,38.3
2021-04-20,71,57806,35.1
2021-04-21,403,58209,83.6
2021-04-22,866,59075,205.9
2021-04-23,403,59478,262.7
2021-04-24,148,59626,273.7
2021-04-25,149,59775,292.0
2021-04-26,111,59886,307.3
2021-04-27,321,60207,343.0
2021-04-28,251,60458,321.3
2021-04-29,233,60691,230.9
2021-04-30,149,60840,194.6
2021-05-01,246,61086,208.6
2021-05-02,107,61193,202.6
2021-05-03,262,61455,224.1
2021-05-10,35,61490,183.3
2021-05-11,10,61500,148.9
2021-05-12,63,61563,124.6
2021-05-13,1,61564,103.4
2021-05-14,142,61706,88.6
2021-05-15,507,62213,145.7
2021-05-16,97,62310,122.1
2021-05-17,487,62797,186.7
2021-05-18,840,63637,305.3
2021-05-19,47,63684,303.0
2021-05-20,2,63686,303.1
2021-05-21,237,63923,316.7
2021-05-23,11,63934,245.9
2021-05-24,50,63984,239.1
2021-05-25,30,64014,173.9
2021-05-26,53,64067,61.4
2021-05-28,19,64086,57.4
2021-05-29,476,64562,125.1
2021-05-30,267,64829,129.4
2021-05-31,119,64948,144.9
2021-06-01,802,65750,252.3
2021-06-02,41,65791,253.9
2021-06-03,505,66296,318.4
2021-06-04,351,66647,365.9
2021-06-05,9,66656,299.1
2021-06-06,102,66758,275.6
2021-06-07,684,67442,356.3
2021-06-08,374,67816,295.1
2021-06-10,62,67878,298.1
2021-06-11,12,67890,227.7
2021-06-14,28,67918,181.6
2021-06-16,879,68797,305.9
2021-06-17,10,68807,292.7
2021-06-18,359,69166,246.3
2021-06-19,182,69348,218.9
2021-06-20,78,69426,221.1
2021-06-21,76,69502,230.3
2021-06-22,41,69543,232.1
2021-06-23,42,69585,112.6
2021-06-24,35,69620,116.1
2021-06-25,264,69884,102.6
2021-06-26,1509,71393,292.1
2021-06-27,163,71556,304.3
2021-06-28,12,71568,295.1
2021-06-30,3,71571,289.7
2021-07-02,74,71645,294.3
2021-07-15,3,71648,289.7
2021-07-19,13,71661,253.9
2021-07-20,283,71944,78.7
2021-07-21,104,72048,70.3
2021-07-22,310,72358,112.9
2021-07-30,8,72366,113.6
2021-08-02,9,72375,104.3
2021-08-03,250,72625,139.6
2021-08-04,128,72753,156.0
2021-08-05,74,72827,126.1
2021-08-06,417,73244,170.9
2021-08-09,2,73246,126.9
2021-08-10,924,74170,257.7
2021-08-11,41,74211,262.3
2021-08-12,31,74242,231.0
2021-08-16,20,74262,215.6
2021-08-17,417,74679,264.6
2021-08-18,270,74949,243.6
2021-08-19,14,74963,245.3
2021-08-20,125,75088,131.1
2021-08-21,68,75156,135.0
2021-08-22,192,75348,158.0
2021-08-24,1,75349,155.3
2021-08-25,10,75359,97.1
2021-08-26,37,75396,63.9
2021-08-27,14,75410,63.9
2021-08-28,3,75413,46.4
2021-08-30,1,75414,36.9
2021-08-31,29,75443,13.6
2021-09-01,75,75518,24.1
2021-09-02,7,75525,23.7
2021-09-04,1,75526,18.6
2021-09-06,3,75529,17.0
2021-09-07,32,75561,21.1
2021-09-08,47,75608,27.7
2021-09-09,201,75809,52.3
2021-09-10,8,75817,42.7
2021-09-12,3,75820,42.1
2021-09-13,1,75821,42.1
2021-09-14,1,75822,41.9
2021-09-15,18,75840,39.9
2021-09-16,44,75884,39.4
2021-09-19,1,75885,10.9
2021-09-27,139,76024,29.6
2021-09-28,225,76249,61.3
2021-09-29,85,76334,73.3
2021-09-30,29,76363,77.3
2021-10-01,7,76370,75.7
2021-10-02,9,76379,70.7
2021-10-03,6,76385,71.4
2021-10-04,1,76386,51.7
2021-10-06,176,76562,44.7
2021-10-07,3,76565,33.0
2021-10-08,5,76570,29.6
2021-10-10,1,76571,28.7
2021-10-11,48,76619,34.3
2021-10-12,27,76646,37.3
2021-10-13,127,76773,55.3
2021-10-14,46,76819,36.7
2021-10-15,344,77163,85.4
2021-10-16,290,77453,126.1
2021-10-17,35,77488,131.0
2021-10-18,10,77498,125.6
2021-10-19,165,77663,145.3
2021-10-21,16,77679,129.4
2021-10-22,232,77911,156.0
2021-10-23,1,77912,107.0
2021-10-24,2,77914,65.9
2021-10-25,2,77916,61.1
2021-10-26,2,77918,60.0
2021-10-27,60,77978,45.0
2021-10-28,621,78599,131.4
2021-10-29,14,78613,100.3
2021-10-30,1383,79996,297.7
2021-10-31,10,80006,298.9
2021-11-02,2,80008,298.9
2021-11-04,1,80009,298.7
2021-11-06,24,80033,293.6
2021-11-08,13,80046,206.7
2021-11-09,114,80160,221.0
2021-11-10,25,80185,27.0
2021-11-12,850,81035,147.0
2021-11-14,53,81088,154.3
2021-11-16,12,81100,155.9
2021-11-17,22,81122,155.6
2021-11-18,92,81214,166.9
2021-11-21,405,81619,208.4
2021-11-22,19,81638,207.6
2021-11-24,10,81648,87.6
2021-11-26,4,81652,80.6
2021-11-28,2,81654,79.1
2021-11-29,94,81748,89.4
2021-11-30,102,81850,90.9
2021-12-01,33,81883,37.7
2021-12-02,201,82084,63.7
2021-12-04,178,82262,87.7
2021-12-05,401,82663,144.4
2021-12-07,46,82709,150.7
2021-12-08,2,82711,137.6
2021-12-09,2,82713,123.3
2021-12-10,158,82871,141.1
2021-12-11,237,83108,146.3
2021-12-12,701,83809,221.0
2021-12-13,1172,84981,331.1
2021-12-14,238,85219,358.6
2021-12-15,56,85275,366.3
2021-12-16,117,85392,382.7
2021-12-17,73,85465,370.6
2021-12-18,394,85859,393.0
2021-12-19,64,85923,302.0
2021-12-20,131,86054,153.3
2021-12-21,31,86085,123.7
2021-12-22,140,86225,135.7
2021-12-23,6,86231,119.9
2021-12-24,264,86495,147.1
2021-12-25,221,86716,122.4
2021-12-26,80,86796,124.7
2021-12-27,683,87479,203.6
2021-12-28,144,87623,219.7
2021-12-29,29,87652,203.9
2021-12-30,2173,89825,513.4
2021-12-31,2764,92589,870.6
2022-01-01,1940,94529,1116.1
2022-01-02,4294,98823,1718.1
2022-01-03,876,99699,1745.7
2022-01-04,246,99945,1760.3
2022-01-06,1,99946,1756.3
2022-01-07,1367,101313,1641.1
2022-01-08,2719,104032,1634.7
2022-01-09,2911,106943,1773.4
2022-01-10,2585,109528,1529.3
2022-01-11,2691,112219,1788.6
2022-01-12,5566,117785,2548.6
2022-01-13,170,117955,2572.7
2022-01-14,164,118119,2400.9
2022-01-16,4,118123,2013.0
2022-02-01,127,118250,1615.3
2022-02-02,28,118278,1250.0
2022-02-03,2,118280,865.9
2022-02-06,9,118289,72.0
2022-02-10,19,118308,50.4
2022-02-12,6,118314,27.9
2022-02-14,7,118321,28.3
2022-02-16,7,118328,11.1
2022-02-20,1872,120200,274.6
2022-02-22,182,120382,300.3
2022-02-23,4855,125237,992.6
2022-02-24,8465,133702,2199.1
2022-02-25,2660,136362,2578.3
2022-02-26,2657,139019,2956.9
2022-02-27,4634,143653,3617.9
2022-02-28,6539,150192,4284.6
2022-03-01,182,150374,4284.6
2022-03-11,747,151121,3697.7
2022-03-16,2015,153136,2776.3
2022-03-17,33,153169,2401.0
2022-03-18,189,153358,2048.4
2022-03-19,237,153595,1420.3
2022-03-20,712,154307,587.9
2022-03-30,1,154308,562.0
2022-04-02,1,154309,455.4
2022-04-04,6,154315,168.4
2022-04-06,1441,155756,369.6
2022-04-11,95,155851,356.1
2022-04-12,3,155854,322.7
2022-04-13,43,155897,227.1
2022-04-18,988,156885,368.1
2022-04-24,2770,159655,763.7
2022-04-25,2381,162036,1103.0
2022-04-26,439,162475,959.9
2022-04-27,1483,163958,1158.1
2022-04-28,5,163963,1158.4
2022-04-29,125,164088,1170.1
2022-04-30,914,165002,1159.6
2022-05-01,126,165128,781.9
2022-05-02,61,165189,450.4
2022-05-03,500,165689,459.1
2022-05-04,1266,166955,428.1
2022-05-05,1034,167989,575.1
2022-05-06,2006,169995,843.9
2022-05-07,708,170703,814.4
2022-05-08,1,170704,796.6
2022-05-09,109,170813,803.4
2022-05-10,7,170820,733.0
2022-05-11,238,171058,586.1
2022-05-12,2110,173168,739.9
2022-05-13,4,173172,453.9
2022-05-15,917,174089,483.7
2022-05-16,6612,180701,1428.1
2022-05-17,2033,182734,1703.0
2022-05-18,2045,184779,1994.1
2022-05-19,3029,187808,2392.9
2022-05-20,3132,190940,2538.9
2022-05-21,503,191443,2610.1
2022-05-22,39,191482,2484.7
2022-05-23,639,192121,1631.4
2022-05-24,417,192538,1400.6
2022-05-27,20,192558,1111.3
2022-05-28,31,192589,683.0
2022-05-30,13,192602,237.4
2022-05-31,58,192660,173.9
2022-06-01,2,192662,168.6
2022-06-02,2,192664,77.6
2022-06-03,36,192700,23.1
2022-06-04,91,192791,33.3
2022-06-06,380,193171,83.1
2022-06-07,37,193208,86.6
2022-06-08,439,193647,141.0
2022-06-09,1075,194722,294.3
2022-06-10,179,194901,319.6
2022-06-13,1,194902,314.6
2022-06-15,135,195037,320.9
2022-06-16,206,195243,296.0
2022-06-17,153,195396,312.6
2022-06-18,9,195405,251.1
2022-06-19,15,195420,99.7
2022-06-20,43,195463,80.3
2022-06-21,14,195477,82.1
2022-06-22,12,195489,64.6
2022-06-23,392,195881,91.1
2022-06-24,12,195893,71.0
2022-06-25,39,195932,75.3
2022-06-26,2,195934,73.4
2022-06-27,74,196008,77.9
2022-06-28,209,196217,105.7
2022-06-29,196,196413,132.0
2022-06-30,25,196438,79.6
2022-07-01,6,196444,78.7
2022-07-02,14,196458,75.1
2022-07-03,846,197304,195.7
2022-07-04,28,197332,189.1
2022-07-05,12,197344,161.0
2022-07-06,76,197420,143.9
2022-07-07,31,197451,144.7
2022-07-08,38,197489,149.3
2022-07-09,49,197538,154.3
2022-07-10,88,197626,46.0
2022-07-11,183,197809,68.1
2022-07-12,100,197909,80.7
2022-07-13,127,198036,88.0
2022-07-14,60,198096,92.1
2022-07-15,250,198346,122.4
2022-07-16,75,198421,126.1
2022-07-17,70,198491,123.6
2022-07-18,128,198619,115.7
2022-07-19,121,198740,118.7
2022-07-20,105,198845,115.6
2022-07-21,129,198974,125.4
2022-07-22,22,198996,92.9
2022-07-23,79,199075,93.4
2022-07-24,36,199111,88.6
2022-07-25,66,199177,79.7
2022-07-26,36,199213,67.6
2022-07-27,438,199651,115.1
2022-07-28,302,199953,139.9
2022-07-29,180,200133,162.4
2022-07-30,45,200178,157.6
2022-08-01,33,200211,157.1
2022-08-02,59,200270,156.1
2022-08-03,301,200571,194.0
2022-08-08,101,200672,145.9
2022-08-09,59,200731,111.1
2022-08-11,4,200735,86.0
2022-08-12,1599,202334,308.0
2022-08-13,43,202377,309.4
2022-08-14,3,202380,301.4
2022-08-15,44,202424,264.7
2022-08-16,5,202429,251.0
2022-08-17,121,202550,259.9
2022-08-18,38,202588,264.7
2022-08-19,30,202618,40.6
2022-08-20,462,203080,100.4
2022-08-21,5,203085,100.7
2022-08-22,15,203100,96.6
2022-08-23,472,203572,163.3
2022-08-24,56,203628,154.0
2022-08-25,129,203757,167.0
2022-08-26,109,203866,178.3
2022-08-27,41,203907,118.1
2022-08-28,131,204038,136.1
2022-08-29,655,204693,227.6
2022-08-30,531,205224,236.0
2022-08-31,17,205241,230.4
2022-09-01,224,205465,244.0
2022-09-02,161,205626,251.4
2022-09-22,97,205723,259.4
2022-09-23,111,205834,256.6
2022-09-24,33,205867,167.7
2022-09-25,51,205918,99.1
2022-09-26,41,205959,102.6
2022-09-27,7,205966,71.6
2022-09-28,97,206063,62.4
2022-10-04,195,206258,76.4
2022-10-05,522,206780,135.1
2022-10-06,843,207623,250.9
2022-10-07,871,208494,368.0
2022-10-08,365,208859,414.3
2022-10-09,370,209229,466.1
2022-10-10,199,209428,480.7
2022-10-11,421,209849,513.0
2022-10-12,81,209930,450.0
2022-10-13,247,210177,364.9
2022-10-14,231,210408,273.4
2022-10-17,109,210517,236.9
2022-10-18,286,210803,224.9
2022-10-19,160,210963,219.3
2022-10-20,685,211648,257.0
2022-10-21,303,211951,288.7
2022-10-24,276,212227,292.9
2022-10-25,245,212472,294.9
2022-10-26,537,213009,356.0
2022-10-27,111,213120,331.0
2022-10-28,195,213315,336.0
2022-10-29,99,213414,252.3
2022-10-30,247,213661,244.3
2022-10-31,283,213944,245.3
2022-11-01,391,214335,266.1
2022-11-02,158,214493,212.0
2022-11-03,93,214586,209.4
2022-11-04,91,214677,194.6
2022-11-05,307,214984,224.3
2022-11-06,265,215249,226.9
2022-11-07,417,215666,246.0
2022-11-08,285,215951,230.9
2022-11-09,443,216394,271.6
2022-11-10,324,216718,304.6
2022-11-11,279,216997,331.4
2022-11-12,288,217285,328.7
2022-11-13,589,217874,375.0
2022-11-14,70,217944,325.4
2022-11-15,120,218064,301.9
2022-11-16,257,218321,275.3
2022-11-17,362,218683,280.7
2022-11-18,470,219153,308.0
2022-11-19,362,219515,318.6
2022-11-20,173,219688,259.1
2022-11-21,283,219971,289.6
2022-11-22,416,220387,331.9
2022-11-23,122,220509,312.6
2022-11-24,577,221086,343.3
2022-11-25,104,221190,291.0
2022-11-26,178,221368,264.7
2022-11-27,531,221899,315.9
2022-11-28,378,222277,329.4
2022-11-29,947,223224,405.3
2022-11-30,199,223423,416.3
2022-12-01,104,223527,348.7
2022-12-02,534,224061,410.1
2022-12-03,284,224345,425.3
2022-12-04,54,224399,357.1
2022-12-05,118,224517,320.0
2022-12-06,135,224652,204.0
2022-12-07,290,224942,217.0
2022-12-08,447,225389,266.0
2022-12-09,95,225484,203.3
2022-12-10,106,225590,177.9
2022-12-11,142,225732,190.4
2022-12-12,274,226006,212.7
2022-12-13,462,226468,259.4
2022-12-14,349,226817,267.9
2022-12-15,137,226954,223.6
2022-12-16,46,227000,216.6
2022-12-17,96,227096,215.1
2022-12-18,107,227203,210.1
2022-12-19,189,227392,198.0
2022-12-20,50,227442,139.1
2022-12-21,75,227517,100.0
2022-12-22,172,227689,105.0
2022-12-23,174,227863,123.3
2022-12-24,52,227915,117.0
2022-12-25,129,228044,120.1
2022-12-26,182,228226,119.1
2022-12-27,41,228267,117.9
2022-12-28,35,228302,112.1
2022-12-29,65,228367,96.9
2022-12-30,67,228434,81.6
2022-12-31,148,228582,95.3
2023-01-01,113,228695,93.0
2023-01-02,88,228783,79.6
2023-01-03,32,228815,78.3
2023-01-04,84,228899,85.3
2023-01-05,46,228945,82.6
2023-01-06,100,229045,87.3
2023-01-07,189,229234,93.1
2023-01-08,102,229336,91.6
2023-01-09,58,229394,87.3
2023-01-10,44,229438,89.0
2023-01-11,45,229483,83.4
2023-01-12,59,229542,85.3
2023-01-13,92,229634,84.1
2023-01-14,7,229641,58.1
2023-01-15,58,229699,51.9
2023-01-16,19,229718,46.3
2023-01-17,68,229786,49.7
2023-01-18,253,230039,79.4
2023-01-19,92,230131,84.1
2023-01-20,48,230179,77.9
2023-01-21,16,230195,79.1
2023-01-22,66,230261,80.3
2023-01-23,47,230308,84.3
2023-01-25,3,230311,75.0
2023-01-26,85,230396,51.0
2023-01-27,1,230397,38.0
2023-01-28,8,230405,32.3
2023-01-29,26,230431,33.7
2023-01-30,19,230450,27.0
2023-01-31,12,230462,22.0
2023-02-01,30,230492,25.9
2023-02-02,12,230504,15.4
2023-02-03,8,230512,16.4
2023-02-04,19,230531,18.0
2023-02-05,43,230574,20.4
2023-02-06,61,230635,26.4
2023-02-07,65,230700,34.0
2023-02-08,94,230794,43.1
2023-02-09,49,230843,48.4
2023-02-10,319,231162,92.9
2023-02-11,903,232065,219.1
2023-02-12,111,232176,228.9
2023-02-13,70,232246,230.1
2023-02-14,55,232301,228.7
2023-02-15,179,232480,240.9
2023-02-16,88,232568,246.4
2023-02-17,22,232590,204.0
2023-02-18,21,232611,78.0
2023-02-19,5,232616,62.9
2023-02-20,22,232638,56.0
2023-02-21,59,232697,56.6
2023-02-22,50,232747,38.1
2023-02-23,788,233535,138.1
2023-02-24,56,233591,143.0
2023-02-25,2,233593,140.3
2023-02-26,7,233600,140.6
2023-02-27,3,233603,137.9
2023-02-28,36,233639,134.6
2023-03-01,8,233647,128.6
2023-03-02,98,233745,30.0
2023-03-03,85,233830,34.1
2023-03-04,781,234611,145.4
2023-03-05,276,234887,183.9
2023-03-06,152,235039,205.1
2023-03-07,540,235579,277.1
2023-03-08,130,235709,294.6
2023-03-09,224,235933,312.6
2023-03-10,733,236666,405.1
2023-03-11,70,236736,303.6
2023-03-12,338,237074,312.4
2023-03-13,220,237294,322.1
2023-03-14,11,237305,246.6
2023-03-15,34,237339,232.9
2023-03-16,287,237626,241.9
2023-03-17,35,237661,142.1
2023-03-18,48,237709,139.0
2023-03-19,33,237742,95.4
2023-03-20,201,237943,92.7
2023-03-21,453,238396,155.9
2023-03-22,6,238402,151.9
2023-03-24,19,238421,113.6
2023-03-25,25,238446,112.1
2023-03-26,282,238728,145.6
2023-03-27,32,238760,145.4
2023-03-28,71,238831,126.9
2023-03-29,109,238940,77.7
2023-03-30,96,239036,90.6
2023-03-31,90,239126,100.7
2023-04-01,94,239220,110.6
2023-04-02,187,239407,97.0
